###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Apr/2026  20:51:04 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\Source\oled_ssd1306.c                    #
#    Command line       =  -f D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sa #
#                          mples\ZbNode\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f D:\ZNJJ\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\ZbNode\CC2530DB\..\..\.. #
#                          \Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO         #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 D:\ZNJJ\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\ZbNode\Source\oled_ssd13 #
#                          06.c -D NWK_AUTO_POLL -D NODE_ROLE=2 -D            #
#                          HAL_UART=FALSE -D HAL_LCD=FALSE -lC                #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\List\ -lA     #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\List\         #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\Obj\ -e       #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sa #
#                          mples\ZbNode\CC2530DB\ -I                          #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\Source\ -I                   #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\ZMain\TI2530DB\ -I     #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\hal\i #
#                          nclude\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Compo #
#                          nents\hal\target\CC2530EB\ -I                      #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\mac\i #
#                          nclude\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Compo #
#                          nents\mac\high_level\ -I                           #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\mac\l #
#                          ow_level\srf04\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Pr #
#                          ojects\zstack\Samples\ZbNode\CC2530DB\..\..\..\..\ #
#                          ..\Components\mac\low_level\srf04\single_chip\ -I  #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\mt\   #
#                          -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sa #
#                          mples\ZbNode\CC2530DB\..\..\..\..\..\Components\os #
#                          al\include\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projec #
#                          ts\zstack\Samples\ZbNode\CC2530DB\..\..\..\..\..\C #
#                          omponents\services\saddr\ -I                       #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\servi #
#                          ces\sdata\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Co #
#                          mponents\stack\af\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\ZbNode\CC2530DB\..\..\..\ #
#                          ..\..\Components\stack\nwk\ -I                     #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\stack #
#                          \sapi\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zs #
#                          tack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Compon #
#                          ents\stack\sec\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Pr #
#                          ojects\zstack\Samples\ZbNode\CC2530DB\..\..\..\..\ #
#                          ..\Components\stack\sys\ -I                        #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\stack #
#                          \zdo\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zst #
#                          ack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Compone #
#                          nts\zmac\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Com #
#                          ponents\zmac\f8w\ -Ohz --require_prototypes        #
#    List file          =  D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\List\oled_ssd #
#                          1306.lst                                           #
#    Object file        =  D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\Obj\oled_ssd1 #
#                          306.r51                                            #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\ZbNode\Source\oled_ssd1306.c
      1          /*
                  ^
Warning[Pa050]: non-native end of line sequence detected (this diagnostic is
          only issued once)
      2           * SSD1306 128x64 OLED 驱动（节点侧）。
      3           * 与 GwCoord/Source/oled_ssd1306.c 同源；初始化序列与 STM32 实测可亮的版本一致。
      4           */
      5          
      6          #include "oled_ssd1306.h"
      7          
      8          #include "soft_i2c.h"
      9          #include "OnBoard.h"
     10          #include "../../../../../../STM32/Hardware/OLED/oledfont.h"

   \                                 In  segment XDATA_ROM_C, align 1
   \   0003DD   00           DB 0
   \   0003DE   00           DB 0
   \   0003DF   00           DB 0
   \   0003E0   00           DB 0
   \   0003E1   00           DB 0
   \   0003E2   00           DB 0
   \   0003E3   00           DB 0
   \   0003E4   20           DB 32
   \   0003E5   00           DB 0
   \   0003E6   40           DB 64
   \   0003E7   00           DB 0
   \   0003E8   40           DB 64
   \   0003E9   00           DB 0
   \   0003EA   40           DB 64
   \   0003EB   00           DB 0
   \   0003EC   20           DB 32
   \   0003ED   00           DB 0
   \   0003EE   00           DB 0
   \   0003EF   00           DB 0
   \   0003F0   00           DB 0
   \   0003F1   01           DB 1
   \   0003F2   00           DB 0
   \   0003F3   01           DB 1
   \   0003F4   00           DB 0
   \   0003F5   01           DB 1
   \   0003F6   00           DB 0
   \   0003F7   01           DB 1
   \   0003F8   00           DB 0
   \   0003F9   01           DB 1
   \   0003FA   00           DB 0
   \   0003FB   01           DB 1
   \   0003FC   00           DB 0
   \   0003FD   01           DB 1
   \   0003FE   00           DB 0
   \   0003FF   01           DB 1
   \   000400   00           DB 0
   \   000401   00           DB 0
   \   000402   40           DB 64
   \   000403   00           DB 0
   \   000404   40           DB 64
   \   000405   00           DB 0
   \   000406   20           DB 32
   \   000407   00           DB 0
   \   000408   00           DB 0
   \   000409   00           DB 0
   \   00040A   00           DB 0
   \   00040B   00           DB 0
   \   00040C   00           DB 0
   \   00040D   00           DB 0
   \   00040E   00           DB 0
   \   00040F   00           DB 0
   \   000410   00           DB 0
   \   000411   00           DB 0
   \   000412   00           DB 0
   \   000413   98           DB 152
   \   000414   01           DB 1
   \   000415   24           DB 36
   \   000416   01           DB 1
   \   000417   44           DB 68
   \   000418   01           DB 1
   \   000419   44           DB 68
   \   00041A   01           DB 1
   \   00041B   44           DB 68
   \   00041C   00           DB 0
   \   00041D   FC           DB 252
   \   00041E   00           DB 0
   \   00041F   04           DB 4
   \   000420   10           DB 16
   \   000421   00           DB 0
   \   000422   1F           DB 31
   \   000423   FC           DB 252
   \   000424   00           DB 0
   \   000425   88           DB 136
   \   000426   01           DB 1
   \   000427   04           DB 4
   \   000428   01           DB 1
   \   000429   04           DB 4
   \   00042A   00           DB 0
   \   00042B   88           DB 136
   \   00042C   00           DB 0
   \   00042D   70           DB 112
   \   00042E   00           DB 0
   \   00042F   00           DB 0
   \   000430   00           DB 0
   \   000431   00           DB 0
   \   000432   00           DB 0
   \   000433   70           DB 112
   \   000434   00           DB 0
   \   000435   88           DB 136
   \   000436   01           DB 1
   \   000437   04           DB 4
   \   000438   01           DB 1
   \   000439   04           DB 4
   \   00043A   01           DB 1
   \   00043B   04           DB 4
   \   00043C   00           DB 0
   \   00043D   88           DB 136
   \   00043E   00           DB 0
   \   00043F   00           DB 0
   \   000440   00           DB 0
   \   000441   00           DB 0
   \   000442   00           DB 0
   \   000443   70           DB 112
   \   000444   00           DB 0
   \   000445   88           DB 136
   \   000446   01           DB 1
   \   000447   04           DB 4
   \   000448   01           DB 1
   \   000449   04           DB 4
   \   00044A   11           DB 17
   \   00044B   08           DB 8
   \   00044C   1F           DB 31
   \   00044D   FC           DB 252
   \   00044E   00           DB 0
   \   00044F   04           DB 4
   \   000450   00           DB 0
   \   000451   00           DB 0
   \   000452   00           DB 0
   \   000453   F8           DB 248
   \   000454   01           DB 1
   \   000455   44           DB 68
   \   000456   01           DB 1
   \   000457   44           DB 68
   \   000458   01           DB 1
   \   000459   44           DB 68
   \   00045A   01           DB 1
   \   00045B   44           DB 68
   \   00045C   00           DB 0
   \   00045D   C8           DB 200
   \   00045E   00           DB 0
   \   00045F   00           DB 0
   \   000460   00           DB 0
   \   000461   00           DB 0
   \   000462   01           DB 1
   \   000463   04           DB 4
   \   000464   01           DB 1
   \   000465   04           DB 4
   \   000466   0F           DB 15
   \   000467   FC           DB 252
   \   000468   11           DB 17
   \   000469   04           DB 4
   \   00046A   11           DB 17
   \   00046B   04           DB 4
   \   00046C   11           DB 17
   \   00046D   00           DB 0
   \   00046E   18           DB 24
   \   00046F   00           DB 0
   \   000470   00           DB 0
   \   000471   00           DB 0
   \   000472   00           DB 0
   \   000473   D6           DB 214
   \   000474   01           DB 1
   \   000475   29           DB 41
   \   000476   01           DB 1
   \   000477   29           DB 41
   \   000478   01           DB 1
   \   000479   29           DB 41
   \   00047A   01           DB 1
   \   00047B   C9           DB 201
   \   00047C   01           DB 1
   \   00047D   06           DB 6
   \   00047E   00           DB 0
   \   00047F   00           DB 0
   \   000480   10           DB 16
   \   000481   04           DB 4
   \   000482   1F           DB 31
   \   000483   FC           DB 252
   \   000484   00           DB 0
   \   000485   84           DB 132
   \   000486   01           DB 1
   \   000487   00           DB 0
   \   000488   01           DB 1
   \   000489   00           DB 0
   \   00048A   01           DB 1
   \   00048B   04           DB 4
   \   00048C   00           DB 0
   \   00048D   FC           DB 252
   \   00048E   00           DB 0
   \   00048F   04           DB 4
   \   000490   00           DB 0
   \   000491   00           DB 0
   \   000492   01           DB 1
   \   000493   04           DB 4
   \   000494   19           DB 25
   \   000495   04           DB 4
   \   000496   19           DB 25
   \   000497   FC           DB 252
   \   000498   00           DB 0
   \   000499   04           DB 4
   \   00049A   00           DB 0
   \   00049B   04           DB 4
   \   00049C   00           DB 0
   \   00049D   00           DB 0
   \   00049E   00           DB 0
   \   00049F   00           DB 0
   \   0004A0   00           DB 0
   \   0004A1   00           DB 0
   \   0004A2   00           DB 0
   \   0004A3   03           DB 3
   \   0004A4   00           DB 0
   \   0004A5   01           DB 1
   \   0004A6   01           DB 1
   \   0004A7   01           DB 1
   \   0004A8   19           DB 25
   \   0004A9   01           DB 1
   \   0004AA   19           DB 25
   \   0004AB   FE           DB 254
   \   0004AC   00           DB 0
   \   0004AD   00           DB 0
   \   0004AE   00           DB 0
   \   0004AF   00           DB 0
   \   0004B0   10           DB 16
   \   0004B1   04           DB 4
   \   0004B2   1F           DB 31
   \   0004B3   FC           DB 252
   \   0004B4   00           DB 0
   \   0004B5   24           DB 36
   \   0004B6   00           DB 0
   \   0004B7   40           DB 64
   \   0004B8   01           DB 1
   \   0004B9   B4           DB 180
   \   0004BA   01           DB 1
   \   0004BB   0C           DB 12
   \   0004BC   01           DB 1
   \   0004BD   04           DB 4
   \   0004BE   00           DB 0
   \   0004BF   00           DB 0
   \   0004C0   00           DB 0
   \   0004C1   00           DB 0
   \   0004C2   10           DB 16
   \   0004C3   04           DB 4
   \   0004C4   10           DB 16
   \   0004C5   04           DB 4
   \   0004C6   1F           DB 31
   \   0004C7   FC           DB 252
   \   0004C8   00           DB 0
   \   0004C9   04           DB 4
   \   0004CA   00           DB 0
   \   0004CB   04           DB 4
   \   0004CC   00           DB 0
   \   0004CD   00           DB 0
   \   0004CE   00           DB 0
   \   0004CF   00           DB 0
   \   0004D0   01           DB 1
   \   0004D1   04           DB 4
   \   0004D2   01           DB 1
   \   0004D3   FC           DB 252
   \   0004D4   01           DB 1
   \   0004D5   04           DB 4
   \   0004D6   01           DB 1
   \   0004D7   00           DB 0
   \   0004D8   01           DB 1
   \   0004D9   FC           DB 252
   \   0004DA   01           DB 1
   \   0004DB   04           DB 4
   \   0004DC   01           DB 1
   \   0004DD   00           DB 0
   \   0004DE   00           DB 0
   \   0004DF   FC           DB 252
   \   0004E0   01           DB 1
   \   0004E1   04           DB 4
   \   0004E2   01           DB 1
   \   0004E3   FC           DB 252
   \   0004E4   00           DB 0
   \   0004E5   84           DB 132
   \   0004E6   01           DB 1
   \   0004E7   00           DB 0
   \   0004E8   01           DB 1
   \   0004E9   00           DB 0
   \   0004EA   01           DB 1
   \   0004EB   04           DB 4
   \   0004EC   00           DB 0
   \   0004ED   FC           DB 252
   \   0004EE   00           DB 0
   \   0004EF   04           DB 4
   \   0004F0   00           DB 0
   \   0004F1   00           DB 0
   \   0004F2   00           DB 0
   \   0004F3   F8           DB 248
   \   0004F4   01           DB 1
   \   0004F5   04           DB 4
   \   0004F6   01           DB 1
   \   0004F7   04           DB 4
   \   0004F8   01           DB 1
   \   0004F9   04           DB 4
   \   0004FA   01           DB 1
   \   0004FB   04           DB 4
   \   0004FC   00           DB 0
   \   0004FD   F8           DB 248
   \   0004FE   00           DB 0
   \   0004FF   00           DB 0
   \   000500   01           DB 1
   \   000501   01           DB 1
   \   000502   01           DB 1
   \   000503   FF           DB 255
   \   000504   00           DB 0
   \   000505   85           DB 133
   \   000506   01           DB 1
   \   000507   04           DB 4
   \   000508   01           DB 1
   \   000509   04           DB 4
   \   00050A   00           DB 0
   \   00050B   88           DB 136
   \   00050C   00           DB 0
   \   00050D   70           DB 112
   \   00050E   00           DB 0
   \   00050F   00           DB 0
   \   000510   00           DB 0
   \   000511   00           DB 0
   \   000512   00           DB 0
   \   000513   70           DB 112
   \   000514   00           DB 0
   \   000515   88           DB 136
   \   000516   01           DB 1
   \   000517   04           DB 4
   \   000518   01           DB 1
   \   000519   04           DB 4
   \   00051A   01           DB 1
   \   00051B   05           DB 5
   \   00051C   01           DB 1
   \   00051D   FF           DB 255
   \   00051E   00           DB 0
   \   00051F   01           DB 1
   \   000520   01           DB 1
   \   000521   04           DB 4
   \   000522   01           DB 1
   \   000523   04           DB 4
   \   000524   01           DB 1
   \   000525   FC           DB 252
   \   000526   00           DB 0
   \   000527   84           DB 132
   \   000528   01           DB 1
   \   000529   04           DB 4
   \   00052A   01           DB 1
   \   00052B   00           DB 0
   \   00052C   01           DB 1
   \   00052D   80           DB 128
   \   00052E   00           DB 0
   \   00052F   00           DB 0
   \   000530   00           DB 0
   \   000531   00           DB 0
   \   000532   00           DB 0
   \   000533   CC           DB 204
   \   000534   01           DB 1
   \   000535   24           DB 36
   \   000536   01           DB 1
   \   000537   24           DB 36
   \   000538   01           DB 1
   \   000539   24           DB 36
   \   00053A   01           DB 1
   \   00053B   24           DB 36
   \   00053C   01           DB 1
   \   00053D   98           DB 152
   \   00053E   00           DB 0
   \   00053F   00           DB 0
   \   000540   00           DB 0
   \   000541   00           DB 0
   \   000542   01           DB 1
   \   000543   00           DB 0
   \   000544   01           DB 1
   \   000545   00           DB 0
   \   000546   07           DB 7
   \   000547   F8           DB 248
   \   000548   01           DB 1
   \   000549   04           DB 4
   \   00054A   01           DB 1
   \   00054B   04           DB 4
   \   00054C   00           DB 0
   \   00054D   00           DB 0
   \   00054E   00           DB 0
   \   00054F   00           DB 0
   \   000550   01           DB 1
   \   000551   00           DB 0
   \   000552   01           DB 1
   \   000553   F8           DB 248
   \   000554   00           DB 0
   \   000555   04           DB 4
   \   000556   00           DB 0
   \   000557   04           DB 4
   \   000558   00           DB 0
   \   000559   04           DB 4
   \   00055A   01           DB 1
   \   00055B   08           DB 8
   \   00055C   01           DB 1
   \   00055D   FC           DB 252
   \   00055E   00           DB 0
   \   00055F   04           DB 4
   \   000560   01           DB 1
   \   000561   00           DB 0
   \   000562   01           DB 1
   \   000563   80           DB 128
   \   000564   01           DB 1
   \   000565   70           DB 112
   \   000566   00           DB 0
   \   000567   0C           DB 12
   \   000568   00           DB 0
   \   000569   10           DB 16
   \   00056A   01           DB 1
   \   00056B   60           DB 96
   \   00056C   01           DB 1
   \   00056D   80           DB 128
   \   00056E   01           DB 1
   \   00056F   00           DB 0
   \   000570   01           DB 1
   \   000571   F0           DB 240
   \   000572   01           DB 1
   \   000573   0C           DB 12
   \   000574   00           DB 0
   \   000575   30           DB 48
   \   000576   01           DB 1
   \   000577   C0           DB 192
   \   000578   00           DB 0
   \   000579   30           DB 48
   \   00057A   01           DB 1
   \   00057B   0C           DB 12
   \   00057C   01           DB 1
   \   00057D   F0           DB 240
   \   00057E   01           DB 1
   \   00057F   00           DB 0
   \   000580   00           DB 0
   \   000581   00           DB 0
   \   000582   01           DB 1
   \   000583   04           DB 4
   \   000584   01           DB 1
   \   000585   8C           DB 140
   \   000586   00           DB 0
   \   000587   74           DB 116
   \   000588   01           DB 1
   \   000589   70           DB 112
   \   00058A   01           DB 1
   \   00058B   8C           DB 140
   \   00058C   01           DB 1
   \   00058D   04           DB 4
   \   00058E   00           DB 0
   \   00058F   00           DB 0
   \   000590   01           DB 1
   \   000591   01           DB 1
   \   000592   01           DB 1
   \   000593   81           DB 129
   \   000594   01           DB 1
   \   000595   71           DB 113
   \   000596   00           DB 0
   \   000597   0E           DB 14
   \   000598   00           DB 0
   \   000599   18           DB 24
   \   00059A   01           DB 1
   \   00059B   60           DB 96
   \   00059C   01           DB 1
   \   00059D   80           DB 128
   \   00059E   01           DB 1
   \   00059F   00           DB 0
   \   0005A0   00           DB 0
   \   0005A1   00           DB 0
   \   0005A2   01           DB 1
   \   0005A3   84           DB 132
   \   0005A4   01           DB 1
   \   0005A5   0C           DB 12
   \   0005A6   01           DB 1
   \   0005A7   34           DB 52
   \   0005A8   01           DB 1
   \   0005A9   44           DB 68
   \   0005AA   01           DB 1
   \   0005AB   84           DB 132
   \   0005AC   01           DB 1
   \   0005AD   0C           DB 12
   \   0005AE   00           DB 0
   \   0005AF   00           DB 0
   \   0005B0   00           DB 0
   \   0005B1   00           DB 0
   \   0005B2   00           DB 0
   \   0005B3   00           DB 0
   \   0005B4   00           DB 0
   \   0005B5   00           DB 0
   \   0005B6   00           DB 0
   \   0005B7   00           DB 0
   \   0005B8   01           DB 1
   \   0005B9   00           DB 0
   \   0005BA   3E           DB 62
   \   0005BB   FC           DB 252
   \   0005BC   40           DB 64
   \   0005BD   02           DB 2
   \   0005BE   40           DB 64
   \   0005BF   02           DB 2
   \   0005C0   00           DB 0
   \   0005C1   00           DB 0
   \   0005C2   00           DB 0
   \   0005C3   00           DB 0
   \   0005C4   00           DB 0
   \   0005C5   00           DB 0
   \   0005C6   00           DB 0
   \   0005C7   00           DB 0
   \   0005C8   FF           DB 255
   \   0005C9   FF           DB 255
   \   0005CA   00           DB 0
   \   0005CB   00           DB 0
   \   0005CC   00           DB 0
   \   0005CD   00           DB 0
   \   0005CE   00           DB 0
   \   0005CF   00           DB 0
   \   0005D0   00           DB 0
   \   0005D1   00           DB 0
   \   0005D2   40           DB 64
   \   0005D3   02           DB 2
   \   0005D4   40           DB 64
   \   0005D5   02           DB 2
   \   0005D6   3E           DB 62
   \   0005D7   FC           DB 252
   \   0005D8   01           DB 1
   \   0005D9   00           DB 0
   \   0005DA   00           DB 0
   \   0005DB   00           DB 0
   \   0005DC   00           DB 0
   \   0005DD   00           DB 0
   \   0005DE   00           DB 0
   \   0005DF   00           DB 0
   \   0005E0   00           DB 0
   \   0005E1   00           DB 0
   \   0005E2   60           DB 96
   \   0005E3   00           DB 0
   \   0005E4   80           DB 128
   \   0005E5   00           DB 0
   \   0005E6   80           DB 128
   \   0005E7   00           DB 0
   \   0005E8   40           DB 64
   \   0005E9   00           DB 0
   \   0005EA   40           DB 64
   \   0005EB   00           DB 0
   \   0005EC   20           DB 32
   \   0005ED   00           DB 0
   \   0005EE   20           DB 32
   \   0005EF   00           DB 0
     11          
     12          #define OLED_ADDR      0x78u
     13          #define OLED_CMD_MODE  0x00u
     14          #define OLED_DAT_MODE  0x40u
     15          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     16          static void oled_wait_ms(uint16 ms)
   \                     oled_wait_ms:
     17          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
   \   000009   8007         SJMP    ??oled_wait_ms_0
     18              while (ms-- != 0u) {
     19                  MicroWait(4000);
   \                     ??oled_wait_ms_1:
   \   00000B                ; Setup parameters for call to function Onboard_wait
   \   00000B   7AA0         MOV     R2,#-0x60
   \   00000D   7B0F         MOV     R3,#0xf
   \   00000F   12....       LCALL   ??Onboard_wait?relay
     20              }
   \                     ??oled_wait_ms_0:
   \   000012   EE           MOV     A,R6
   \   000013   F8           MOV     R0,A
   \   000014   EF           MOV     A,R7
   \   000015   F9           MOV     R1,A
   \   000016   E8           MOV     A,R0
   \   000017   24FF         ADD     A,#-0x1
   \   000019   1E           DEC     R6
   \   00001A   E9           MOV     A,R1
   \   00001B   34FF         ADDC    A,#-0x1
   \   00001D   FF           MOV     R7,A
   \   00001E   E8           MOV     A,R0
   \   00001F   49           ORL     A,R1
   \   000020   70E9         JNZ     ??oled_wait_ms_1
     21          }
   \   000022   80..         SJMP    ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7F01         MOV     R7,#0x1
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
     22          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     23          static void oled_write(uint8 mode, uint8 value)
   \                     oled_write:
     24          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FF           MOV     R7,A
   \   000007   EA           MOV     A,R2
   \   000008   FE           MOV     R6,A
     25              soft_i2c_start();
   \   000009                ; Setup parameters for call to function soft_i2c_start
   \   000009   12....       LCALL   ??soft_i2c_start?relay
     26              (void)soft_i2c_write_byte(OLED_ADDR);
   \   00000C                ; Setup parameters for call to function soft_i2c_write_byte
   \   00000C   7978         MOV     R1,#0x78
   \   00000E   12....       LCALL   ??soft_i2c_write_byte?relay
     27              (void)soft_i2c_write_byte(mode);
   \   000011                ; Setup parameters for call to function soft_i2c_write_byte
   \   000011   EF           MOV     A,R7
   \   000012   F9           MOV     R1,A
   \   000013   12....       LCALL   ??soft_i2c_write_byte?relay
     28              (void)soft_i2c_write_byte(value);
   \   000016                ; Setup parameters for call to function soft_i2c_write_byte
   \   000016   EE           MOV     A,R6
   \   000017   F9           MOV     R1,A
   \   000018   12....       LCALL   ??soft_i2c_write_byte?relay
     29              soft_i2c_stop();
   \   00001B                ; Setup parameters for call to function soft_i2c_stop
   \   00001B   12....       LCALL   ??soft_i2c_stop?relay
     30          }
   \   00001E   80..         SJMP    ?Subroutine0
     31          
     32          #define WR_CMD(c)  oled_write(OLED_CMD_MODE, (uint8)(c))
     33          #define WR_DAT(d)  oled_write(OLED_DAT_MODE, (uint8)(d))
     34          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     35          static void oled_set_pos(uint8 x, uint8 page)
   \                     oled_set_pos:
     36          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
   \   000007   EA           MOV     A,R2
   \   000008   FF           MOV     R7,A
     37              WR_CMD(0xB0u | page);
   \   000009                ; Setup parameters for call to function oled_write
   \   000009   74B0         MOV     A,#-0x50
   \   00000B   4F           ORL     A,R7
   \   00000C   FA           MOV     R2,A
   \   00000D   7900         MOV     R1,#0x0
   \   00000F   12....       LCALL   ??oled_write?relay
